SIGLA;CODIBGE;NOMEMUNI;IDH1991;IDH2000
GO;5200050;Abadia de Goiás;0.658;0.742
GO;5200100;Abadiânia;0.652;0.723
GO;5200134;Acreúna;0.664;0.763
GO;5200159;Adelândia;0.618;0.715
GO;5200175;Água Fria de Goiás;0.6;0.695
GO;5200209;Água Limpa;0.672;0.739
GO;5200258;Águas Lindas de Goiás;0.634;0.717
GO;5200308;Alexânia;0.622;0.696
GO;5200506;Aloândia;0.675;0.743
GO;5200555;Alto Horizonte;0.612;0.743
GO;5200605;Alto Paraíso de Goiás;0.625;0.738
GO;5200803;Alvorada do Norte;0.617;0.688
GO;5200829;Amaralina;0.558;0.648
GO;5200852;Americano do Brasil;0.634;0.732
GO;5200902;Amorinópolis;0.649;0.732
GO;5201108;Anápolis;0.721;0.788
GO;5201207;Anhanguera;0.71;0.802
GO;5201306;Anicuns;0.635;0.721
GO;5201405;Aparecida de Goiânia;0.677;0.764
GO;5201454;Aparecida do Rio Doce;0.632;0.754
GO;5201504;Aporé;0.652;0.752
GO;5201603;Araçu;0.647;0.733
GO;5201702;Aragarças;0.653;0.748
GO;5201801;Aragoiânia;0.676;0.759
GO;5202155;Araguapaz;0.61;0.729
GO;5202353;Arenópolis;0.649;0.739
GO;5202502;Aruanã;0.629;0.721
GO;5202601;Aurilândia;0.665;0.732
GO;5202809;Avelinópolis;0.653;0.737
GO;5203104;Baliza;0.621;0.715
GO;5203203;Barro Alto;0.624;0.708
GO;5203302;Bela Vista de Goiás;0.696;0.744
GO;5203401;Bom Jardim de Goiás;0.651;0.737
GO;5203500;Bom Jesus de Goiás;0.68;0.772
GO;5203559;Bonfinópolis;0.636;0.723
GO;5203575;Bonópolis;0.582;0.683
GO;5203609;Brazabrantes;0.661;0.749
GO;5203807;Britânia;0.617;0.723
GO;5203906;Buriti Alegre;0.675;0.758
GO;5203939;Buriti de Goiás;0.632;0.731
GO;5203962;Buritinópolis;0.521;0.6
GO;5204003;Cabeceiras;0.635;0.695
GO;5204102;Cachoeira Alta;0.673;0.737
GO;5204201;Cachoeira de Goiás;0.648;0.704
GO;5204250;Cachoeira Dourada;0.653;0.759
GO;5204300;Caçu;0.706;0.783
GO;5204409;Caiapônia;0.67;0.735
GO;5204508;Caldas Novas;0.734;0.802
GO;5204557;Caldazinha;0.643;0.742
GO;5204607;Campestre de Goiás;0.631;0.715
GO;5204656;Campinaçu;0.622;0.733
GO;5204706;Campinorte;0.667;0.75
GO;5204805;Campo Alegre de Goiás;0.708;0.802
GO;5204854;Campo Limpo de Goiás;;
GO;5204904;Campos Belos;0.638;0.708
GO;5204953;Campos Verdes;0.589;0.694
GO;5205000;Carmo do Rio Verde;0.649;0.728
GO;5205059;Castelândia;0.637;0.732
GO;5205109;Catalão;0.724;0.818
GO;5205208;Caturaí;0.637;0.728
GO;5205307;Cavalcante;0.514;0.609
GO;5205406;Ceres;0.707;0.782
GO;5205455;Cezarina;0.651;0.747
GO;5205471;Chapadão do Céu;0.713;0.834
GO;5205497;Cidade Ocidental;0.756;0.795
GO;5205513;Cocalzinho de Goiás;0.614;0.704
GO;5205521;Colinas do Sul;0.585;0.671
GO;5205703;Córrego do Ouro;0.649;0.726
GO;5205802;Corumbá de Goiás;0.654;0.716
GO;5205901;Corumbaíba;0.677;0.767
GO;5206206;Cristalina;0.688;0.761
GO;5206305;Cristianópolis;0.667;0.771
GO;5206404;Crixás;0.648;0.717
GO;5206503;Cromínia;0.674;0.769
GO;5206602;Cumari;0.681;0.756
GO;5206701;Damianópolis;0.546;0.634
GO;5206800;Damolândia;0.665;0.739
GO;5206909;Davinópolis;0.678;0.733
GO;5207105;Diorama;0.642;0.733
GO;5207253;Doverlândia;0.603;0.71
GO;5207352;Edealina;0.67;0.768
GO;5207402;Edéia;0.682;0.759
GO;5207501;Estrela do Norte;0.649;0.746
GO;5207535;Faina;0.603;0.703
GO;5207600;Fazenda Nova;0.658;0.746
GO;5207808;Firminópolis;0.664;0.745
GO;5207907;Flores de Goiás;0.52;0.642
GO;5208004;Formosa;0.698;0.75
GO;5208103;Formoso;0.668;0.737
GO;5208152;Gameleira de Goiás;;
GO;5208301;Divinópolis de Goiás;0.596;0.675
GO;5208400;Goianápolis;0.632;0.689
GO;5208509;Goiandira;0.692;0.765
GO;5208608;Goianésia;0.671;0.743
GO;5208707;Goiânia;0.778;0.832
GO;5208806;Goianira;0.676;0.74
GO;5208905;Goiás;0.652;0.736
GO;5209101;Goiatuba;0.729;0.812
GO;5209150;Gouvelândia;0.648;0.738
GO;5209200;Guapó;0.672;0.729
GO;5209291;Guaraíta;0.604;0.697
GO;5209408;Guarani de Goiás;0.546;0.632
GO;5209457;Guarinos;0.568;0.694
GO;5209606;Heitoraí;0.658;0.744
GO;5209705;Hidrolândia;0.635;0.736
GO;5209804;Hidrolina;0.643;0.737
GO;5209903;Iaciara;0.608;0.704
GO;5209937;Inaciolândia;0.648;0.717
GO;5209952;Indiara;0.652;0.73
GO;5210000;Inhumas;0.677;0.765
GO;5210109;Ipameri;0.691;0.758
GO;5210158;Ipiranga de Goiás;;
GO;5210208;Iporá;0.705;0.78
GO;5210307;Israelândia;0.658;0.73
GO;5210406;Itaberaí;0.661;0.739
GO;5210562;Itaguari;0.641;0.72
GO;5210604;Itaguaru;0.656;0.746
GO;5210802;Itajá;0.66;0.747
GO;5210901;Itapaci;0.642;0.724
GO;5211008;Itapirapuã;0.61;0.707
GO;5211206;Itapuranga;0.657;0.735
GO;5211305;Itarumã;0.63;0.735
GO;5211404;Itauçu;0.654;0.742
GO;5211503;Itumbiara;0.704;0.782
GO;5211602;Ivolândia;0.672;0.721
GO;5211701;Jandaia;0.663;0.746
GO;5211800;Jaraguá;0.636;0.728
GO;5211909;Jataí;0.716;0.793
GO;5212006;Jaupaci;0.617;0.71
GO;5212055;Jesúpolis;0.626;0.721
GO;5212105;Joviânia;0.699;0.787
GO;5212204;Jussara;0.664;0.74
GO;5212253;Lagoa Santa;;
GO;5212303;Leopoldo de Bulhões;0.648;0.715
GO;5212501;Luziânia;0.678;0.756
GO;5212600;Mairipotaba;0.687;0.761
GO;5212709;Mambaí;0.554;0.647
GO;5212808;Mara Rosa;0.624;0.713
GO;5212907;Marzagão;0.703;0.779
GO;5212956;Matrinchã;0.627;0.71
GO;5213004;Maurilândia;0.661;0.726
GO;5213053;Mimoso de Goiás;0.6;0.664
GO;5213087;Minaçu;0.66;0.749
GO;5213103;Mineiros;0.701;0.78
GO;5213400;Moiporá;0.638;0.73
GO;5213509;Monte Alegre de Goiás;0.537;0.625
GO;5213707;Montes Claros de Goiás;0.656;0.75
GO;5213756;Montividiu;0.655;0.794
GO;5213772;Montividiu do Norte;0.574;0.654
GO;5213806;Morrinhos;0.717;0.806
GO;5213855;Morro Agudo de Goiás;0.615;0.717
GO;5213905;Mossâmedes;0.655;0.75
GO;5214002;Mozarlândia;0.644;0.728
GO;5214051;Mundo Novo;0.595;0.692
GO;5214101;Mutunópolis;0.639;0.722
GO;5214408;Nazário;0.688;0.765
GO;5214507;Nerópolis;0.697;0.785
GO;5214606;Niquelândia;0.609;0.739
GO;5214705;Nova América;0.643;0.715
GO;5214804;Nova Aurora;0.697;0.785
GO;5214838;Nova Crixás;0.593;0.686
GO;5214861;Nova Glória;0.647;0.724
GO;5214879;Nova Iguaçu de Goiás;0.591;0.723
GO;5214903;Nova Roma;0.57;0.679
GO;5215009;Nova Veneza;0.648;0.732
GO;5215207;Novo Brasil;0.634;0.712
GO;5215231;Novo Gama;0.662;0.742
GO;5215256;Novo Planalto;0.646;0.715
GO;5215306;Orizona;0.68;0.768
GO;5215405;Ouro Verde de Goiás;0.645;0.719
GO;5215504;Ouvidor;0.704;0.785
GO;5215603;Padre Bernardo;0.622;0.705
GO;5215652;Palestina de Goiás;0.647;0.739
GO;5215702;Palmeiras de Goiás;0.678;0.76
GO;5215801;Palmelo;0.692;0.787
GO;5215900;Palminópolis;0.647;0.753
GO;5216007;Panamá;0.684;0.734
GO;5216304;Paranaiguara;0.681;0.751
GO;5216403;Paraúna;0.677;0.742
GO;5216452;Perolândia;0.611;0.73
GO;5216809;Petrolina de Goiás;0.641;0.733
GO;5216908;Pilar de Goiás;0.584;0.7
GO;5217104;Piracanjuba;0.714;0.755
GO;5217203;Piranhas;0.642;0.737
GO;5217302;Pirenópolis;0.638;0.713
GO;5217401;Pires do Rio;0.683;0.785
GO;5217609;Planaltina;0.644;0.723
GO;5217708;Pontalina;0.682;0.805
GO;5218003;Porangatu;0.668;0.761
GO;5218052;Porteirão;0.6;0.724
GO;5218102;Portelândia;0.653;0.78
GO;5218300;Posse;0.604;0.711
GO;5218391;Professor Jamil;0.638;0.736
GO;5218508;Quirinópolis;0.688;0.78
GO;5218607;Rialma;0.668;0.777
GO;5218706;Rianápolis;0.664;0.759
GO;5218789;Rio Quente;0.672;0.806
GO;5218805;Rio Verde;0.702;0.807
GO;5218904;Rubiataba;0.649;0.748
GO;5219001;Sanclerlândia;0.643;0.734
GO;5219100;Santa Bárbara de Goiás;0.636;0.733
GO;5219209;Santa Cruz de Goiás;0.693;0.782
GO;5219258;Santa Fé de Goiás;0.624;0.714
GO;5219308;Santa Helena de Goiás;0.686;0.747
GO;5219357;Santa Isabel;0.665;0.72
GO;5219407;Santa Rita do Araguaia;0.682;0.756
GO;5219456;Santa Rita do Novo Destino;0.59;0.684
GO;5219506;Santa Rosa de Goiás;0.655;0.715
GO;5219605;Santa Tereza de Goiás;0.624;0.729
GO;5219704;Santa Terezinha de Goiás;0.652;0.721
GO;5219712;Santo Antônio da Barra;0.623;0.746
GO;5219738;Santo Antônio de Goiás;0.651;0.749
GO;5219753;Santo Antônio do Descoberto;0.661;0.709
GO;5219803;São Domingos;0.549;0.631
GO;5219902;São Francisco de Goiás;0.635;0.726
GO;5220009;São João d'Aliança;0.629;0.718
GO;5220058;São João da Paraúna;0.662;0.779
GO;5220108;São Luís de Montes Belos;0.669;0.752
GO;5220157;São Luíz do Norte;0.593;0.71
GO;5220207;São Miguel do Araguaia;0.656;0.737
GO;5220264;São Miguel do Passa Quatro;0.667;0.767
GO;5220280;São Patrício;0.631;0.728
GO;5220405;São Simão;0.624;0.754
GO;5220454;Senador Canedo;0.634;0.729
GO;5220504;Serranópolis;0.666;0.742
GO;5220603;Silvânia;0.688;0.774
GO;5220686;Simolândia;0.564;0.657
GO;5220702;Sítio d'Abadia;0.53;0.643
GO;5221007;Taquaral de Goiás;0.621;0.726
GO;5221080;Teresina de Goiás;0.634;0.672
GO;5221197;Terezópolis de Goiás;0.605;0.707
GO;5221304;Três Ranchos;0.69;0.788
GO;5221403;Trindade;0.695;0.759
GO;5221452;Trombas;0.623;0.743
GO;5221502;Turvânia;0.646;0.736
GO;5221551;Turvelândia;0.626;0.685
GO;5221577;Uirapuru;0.554;0.662
GO;5221601;Uruaçu;0.663;0.738
GO;5221700;Uruana;0.703;0.758
GO;5221809;Urutaí;0.666;0.76
GO;5221858;Valparaíso de Goiás;0.739;0.795
GO;5221908;Varjão;0.639;0.729
GO;5222005;Vianópolis;0.694;0.784
GO;5222054;Vicentinópolis;0.681;0.773
GO;5222203;Vila Boa;0.585;0.674
GO;5222302;Vila Propício;0.539;0.674
