SIGLA;CODIBGE;NOMEMUNI;IDH1991;IDH2000;HOMICIDIOS;RENDA1991;RENDA2000
GO;5200050;Abadia de Goiás;0.658;0.742;1;134.535;205.27
GO;5200100;Abadiânia;0.652;0.723;4;136.501;168.306
GO;5200134;Acreúna;0.664;0.763;6;166.944;249.956
GO;5200159;Adelândia;0.618;0.715;;134.798;164.756
GO;5200175;Água Fria de Goiás;0.6;0.695;;115.241;143.08
GO;5200209;Água Limpa;0.672;0.739;;157.254;231.213
GO;5200258;Águas Lindas de Goiás;0.634;0.717;39;140.991;150.347
GO;5200308;Alexânia;0.622;0.696;5;112.962;168.607
GO;5200506;Aloândia;0.675;0.743;;128.186;226.047
GO;5200555;Alto Horizonte;0.612;0.743;1;105.458;178.175
GO;5200605;Alto Paraíso de Goiás;0.625;0.738;;113.118;203.05
GO;5200803;Alvorada do Norte;0.617;0.688;3;108.848;150.832
GO;5200829;Amaralina;0.558;0.648;1;99.712;89.305
GO;5200852;Americano do Brasil;0.634;0.732;1;139.757;204.952
GO;5200902;Amorinópolis;0.649;0.732;;148.326;177.852
GO;5201108;Anápolis;0.721;0.788;46;234.126;293.89
GO;5201207;Anhanguera;0.71;0.802;;136.215;190.669
GO;5201306;Anicuns;0.635;0.721;2;128.914;217.933
GO;5201405;Aparecida de Goiânia;0.677;0.764;132;150.587;201.683
GO;5201454;Aparecida do Rio Doce;0.632;0.754;;133.762;218.703
GO;5201504;Aporé;0.652;0.752;1;143.138;273.284
GO;5201603;Araçu;0.647;0.733;1;122.684;157.901
GO;5201702;Aragarças;0.653;0.748;2;134.443;188.59
GO;5201801;Aragoiânia;0.676;0.759;;131.78;199.016
GO;5202155;Araguapaz;0.61;0.729;1;108.613;213.515
GO;5202353;Arenópolis;0.649;0.739;;139.25;169.508
GO;5202502;Aruanã;0.629;0.721;;151.572;193.322
GO;5202601;Aurilândia;0.665;0.732;;168.975;175.301
GO;5202809;Avelinópolis;0.653;0.737;1;139.911;220.542
GO;5203104;Baliza;0.621;0.715;1;84.805;136.509
GO;5203203;Barro Alto;0.624;0.708;1;95.705;143.905
GO;5203302;Bela Vista de Goiás;0.696;0.744;1;173.257;199.217
GO;5203401;Bom Jardim de Goiás;0.651;0.737;5;138.185;177.577
GO;5203500;Bom Jesus de Goiás;0.68;0.772;3;177.067;240.91
GO;5203559;Bonfinópolis;0.636;0.723;1;133.3;196.565
GO;5203575;Bonópolis;0.582;0.683;;96.076;148.43
GO;5203609;Brazabrantes;0.661;0.749;;123.105;156.91
GO;5203807;Britânia;0.617;0.723;;132.738;178.564
GO;5203906;Buriti Alegre;0.675;0.758;;197.225;229.417
GO;5203939;Buriti de Goiás;0.632;0.731;;96.697;158.364
GO;5203962;Buritinópolis;0.521;0.6;;58.442;68.889
GO;5204003;Cabeceiras;0.635;0.695;8;108.136;149.264
GO;5204102;Cachoeira Alta;0.673;0.737;3;193.106;251.537
GO;5204201;Cachoeira de Goiás;0.648;0.704;;148.938;171.805
GO;5204250;Cachoeira Dourada;0.653;0.759;;167.901;223.839
GO;5204300;Caçu;0.706;0.783;2;241.815;276.404
GO;5204409;Caiapônia;0.67;0.735;1;168.036;187.643
GO;5204508;Caldas Novas;0.734;0.802;9;240.029;351.821
GO;5204557;Caldazinha;0.643;0.742;;118.987;219.014
GO;5204607;Campestre de Goiás;0.631;0.715;;111.395;157.68
GO;5204656;Campinaçu;0.622;0.733;2;109.683;135.599
GO;5204706;Campinorte;0.667;0.75;;116.272;167.988
GO;5204805;Campo Alegre de Goiás;0.708;0.802;2;222.744;294.208
GO;5204854;Campo Limpo de Goiás;;;;;
GO;5204904;Campos Belos;0.638;0.708;2;135.008;147.725
GO;5204953;Campos Verdes;0.589;0.694;1;133.766;143.043
GO;5205000;Carmo do Rio Verde;0.649;0.728;;109.162;174.268
GO;5205059;Castelândia;0.637;0.732;;138.034;209.71
GO;5205109;Catalão;0.724;0.818;12;207.343;303.489
GO;5205208;Caturaí;0.637;0.728;;113.344;167.392
GO;5205307;Cavalcante;0.514;0.609;1;70.569;91.495
GO;5205406;Ceres;0.707;0.782;5;204.502;275.505
GO;5205455;Cezarina;0.651;0.747;3;144.666;182.1
GO;5205471;Chapadão do Céu;0.713;0.834;1;192.227;381.029
GO;5205497;Cidade Ocidental;0.756;0.795;3;221.967;259.11
GO;5205513;Cocalzinho de Goiás;0.614;0.704;5;122.656;138.4
GO;5205521;Colinas do Sul;0.585;0.671;5;99.277;125.675
GO;5205703;Córrego do Ouro;0.649;0.726;1;124.999;162.962
GO;5205802;Corumbá de Goiás;0.654;0.716;;124.389;175.441
GO;5205901;Corumbaíba;0.677;0.767;3;160.518;217.24
GO;5206206;Cristalina;0.688;0.761;12;155.957;221.351
GO;5206305;Cristianópolis;0.667;0.771;;172.203;252.91
GO;5206404;Crixás;0.648;0.717;;181.335;170.428
GO;5206503;Cromínia;0.674;0.769;;147.298;227.81
GO;5206602;Cumari;0.681;0.756;;136.113;198.988
GO;5206701;Damianópolis;0.546;0.634;;73.59;86.714
GO;5206800;Damolândia;0.665;0.739;;128.857;172.288
GO;5206909;Davinópolis;0.678;0.733;;136.301;169.566
GO;5207105;Diorama;0.642;0.733;;115.777;159.211
GO;5207253;Doverlândia;0.603;0.71;;116.749;175.619
GO;5207352;Edealina;0.67;0.768;;143.01;206.82
GO;5207402;Edéia;0.682;0.759;;191.651;266.671
GO;5207501;Estrela do Norte;0.649;0.746;;111.536;169.33
GO;5207535;Faina;0.603;0.703;1;112.462;160.233
GO;5207600;Fazenda Nova;0.658;0.746;;132.229;166.946
GO;5207808;Firminópolis;0.664;0.745;1;160.77;189.288
GO;5207907;Flores de Goiás;0.52;0.642;5;78.14;111.656
GO;5208004;Formosa;0.698;0.75;35;231.741;230.866
GO;5208103;Formoso;0.668;0.737;1;139.278;169.832
GO;5208152;Gameleira de Goiás;;;1;;
GO;5208301;Divinópolis de Goiás;0.596;0.675;;92.638;103.447
GO;5208400;Goianápolis;0.632;0.689;3;134.995;147.649
GO;5208509;Goiandira;0.692;0.765;;155.651;224.941
GO;5208608;Goianésia;0.671;0.743;9;158.237;202.499
GO;5208707;Goiânia;0.778;0.832;430;359.199;508.296
GO;5208806;Goianira;0.676;0.74;3;126.006;179.027
GO;5208905;Goiás;0.652;0.736;4;155.73;197.544
GO;5209101;Goiatuba;0.729;0.812;2;223.378;339.931
GO;5209150;Gouvelândia;0.648;0.738;;153.901;191.453
GO;5209200;Guapó;0.672;0.729;1;154.179;182.433
GO;5209291;Guaraíta;0.604;0.697;;101.135;129.672
GO;5209408;Guarani de Goiás;0.546;0.632;;59.704;89.658
GO;5209457;Guarinos;0.568;0.694;;79.896;145.726
GO;5209606;Heitoraí;0.658;0.744;;123.728;189.659
GO;5209705;Hidrolândia;0.635;0.736;1;114.517;210.992
GO;5209804;Hidrolina;0.643;0.737;1;116.469;220.925
GO;5209903;Iaciara;0.608;0.704;;103.805;119.392
GO;5209937;Inaciolândia;0.648;0.717;;142.682;206.341
GO;5209952;Indiara;0.652;0.73;5;167.818;193.262
GO;5210000;Inhumas;0.677;0.765;5;190.997;256.276
GO;5210109;Ipameri;0.691;0.758;4;155.349;214.698
GO;5210158;Ipiranga de Goiás;;;;;
GO;5210208;Iporá;0.705;0.78;2;176.202;232.029
GO;5210307;Israelândia;0.658;0.73;1;124.634;167.735
GO;5210406;Itaberaí;0.661;0.739;9;166.335;254.248
GO;5210562;Itaguari;0.641;0.72;;129.062;199.565
GO;5210604;Itaguaru;0.656;0.746;;133.583;222.46
GO;5210802;Itajá;0.66;0.747;;180.165;216.734
GO;5210901;Itapaci;0.642;0.724;1;157.11;173.381
GO;5211008;Itapirapuã;0.61;0.707;2;137.291;150.698
GO;5211206;Itapuranga;0.657;0.735;4;151.471;219.464
GO;5211305;Itarumã;0.63;0.735;;209.905;265.6
GO;5211404;Itauçu;0.654;0.742;1;128.074;163.819
GO;5211503;Itumbiara;0.704;0.782;11;228.66;289.318
GO;5211602;Ivolândia;0.672;0.721;;125.489;168.405
GO;5211701;Jandaia;0.663;0.746;3;156.406;189.217
GO;5211800;Jaraguá;0.636;0.728;9;125.197;194.481
GO;5211909;Jataí;0.716;0.793;12;236.295;304.95
GO;5212006;Jaupaci;0.617;0.71;;160.195;169.359
GO;5212055;Jesúpolis;0.626;0.721;1;113.788;171.638
GO;5212105;Joviânia;0.699;0.787;;206.763;325.604
GO;5212204;Jussara;0.664;0.74;;176.689;211.525
GO;5212253;Lagoa Santa;;;;;
GO;5212303;Leopoldo de Bulhões;0.648;0.715;;135.15;194.274
GO;5212501;Luziânia;0.678;0.756;52;176.239;209.95
GO;5212600;Mairipotaba;0.687;0.761;;156.627;236.071
GO;5212709;Mambaí;0.554;0.647;;65.34;95.947
GO;5212808;Mara Rosa;0.624;0.713;;150.082;154.262
GO;5212907;Marzagão;0.703;0.779;;153.784;222.072
GO;5212956;Matrinchã;0.627;0.71;;128.164;161.148
GO;5213004;Maurilândia;0.661;0.726;1;180.452;184.775
GO;5213053;Mimoso de Goiás;0.6;0.664;;84.855;117.295
GO;5213087;Minaçu;0.66;0.749;4;142.146;187.431
GO;5213103;Mineiros;0.701;0.78;4;262.484;289.857
GO;5213400;Moiporá;0.638;0.73;;132.421;176.395
GO;5213509;Monte Alegre de Goiás;0.537;0.625;2;81.837;91.353
GO;5213707;Montes Claros de Goiás;0.656;0.75;3;164.108;194.332
GO;5213756;Montividiu;0.655;0.794;2;229.147;383.357
GO;5213772;Montividiu do Norte;0.574;0.654;;80.78;95.821
GO;5213806;Morrinhos;0.717;0.806;5;179.156;348.563
GO;5213855;Morro Agudo de Goiás;0.615;0.717;;111.265;159.979
GO;5213905;Mossâmedes;0.655;0.75;;113.359;194.118
GO;5214002;Mozarlândia;0.644;0.728;3;139.426;202.632
GO;5214051;Mundo Novo;0.595;0.692;;129.767;153.625
GO;5214101;Mutunópolis;0.639;0.722;1;101.875;165.784
GO;5214408;Nazário;0.688;0.765;2;134.539;202.017
GO;5214507;Nerópolis;0.697;0.785;4;146.325;232.173
GO;5214606;Niquelândia;0.609;0.739;13;125.403;209.602
GO;5214705;Nova América;0.643;0.715;;114.522;147.169
GO;5214804;Nova Aurora;0.697;0.785;;131.78;236.886
GO;5214838;Nova Crixás;0.593;0.686;3;145.144;189.124
GO;5214861;Nova Glória;0.647;0.724;;103.723;147.257
GO;5214879;Nova Iguaçu de Goiás;0.591;0.723;;122.773;182.954
GO;5214903;Nova Roma;0.57;0.679;;83.003;103.788
GO;5215009;Nova Veneza;0.648;0.732;1;125.462;169.981
GO;5215207;Novo Brasil;0.634;0.712;;139.006;182.687
GO;5215231;Novo Gama;0.662;0.742;23;160.64;186.672
GO;5215256;Novo Planalto;0.646;0.715;;131.34;149.179
GO;5215306;Orizona;0.68;0.768;;129.19;245.554
GO;5215405;Ouro Verde de Goiás;0.645;0.719;1;166.716;177.283
GO;5215504;Ouvidor;0.704;0.785;;152.692;211.205
GO;5215603;Padre Bernardo;0.622;0.705;5;101.87;163.146
GO;5215652;Palestina de Goiás;0.647;0.739;1;118.481;178.302
GO;5215702;Palmeiras de Goiás;0.678;0.76;;167.603;185.394
GO;5215801;Palmelo;0.692;0.787;;136.157;220.178
GO;5215900;Palminópolis;0.647;0.753;1;136.633;220.41
GO;5216007;Panamá;0.684;0.734;;165.839;182.558
GO;5216304;Paranaiguara;0.681;0.751;1;203.43;241.722
GO;5216403;Paraúna;0.677;0.742;1;176.911;245.927
GO;5216452;Perolândia;0.611;0.73;2;131.965;211.07
GO;5216809;Petrolina de Goiás;0.641;0.733;2;113.392;192.064
GO;5216908;Pilar de Goiás;0.584;0.7;1;113.933;130.363
GO;5217104;Piracanjuba;0.714;0.755;1;213.712;250.503
GO;5217203;Piranhas;0.642;0.737;;158.149;190.724
GO;5217302;Pirenópolis;0.638;0.713;1;125.012;180.76
GO;5217401;Pires do Rio;0.683;0.785;7;195.434;311.433
GO;5217609;Planaltina;0.644;0.723;44;125.396;159.141
GO;5217708;Pontalina;0.682;0.805;2;176.627;381.289
GO;5218003;Porangatu;0.668;0.761;3;150.841;295.854
GO;5218052;Porteirão;0.6;0.724;;108.162;256.732
GO;5218102;Portelândia;0.653;0.78;1;137.037;237.931
GO;5218300;Posse;0.604;0.711;6;112.572;153.087
GO;5218391;Professor Jamil;0.638;0.736;;123.271;203.689
GO;5218508;Quirinópolis;0.688;0.78;4;205.633;243.296
GO;5218607;Rialma;0.668;0.777;1;144.959;313.301
GO;5218706;Rianápolis;0.664;0.759;;133.23;231.535
GO;5218789;Rio Quente;0.672;0.806;;135.582;379.328
GO;5218805;Rio Verde;0.702;0.807;28;220.782;339.813
GO;5218904;Rubiataba;0.649;0.748;;137.293;201.809
GO;5219001;Sanclerlândia;0.643;0.734;2;124.971;172.19
GO;5219100;Santa Bárbara de Goiás;0.636;0.733;;114.582;172.848
GO;5219209;Santa Cruz de Goiás;0.693;0.782;;145.221;261.523
GO;5219258;Santa Fé de Goiás;0.624;0.714;;146.991;157.142
GO;5219308;Santa Helena de Goiás;0.686;0.747;7;201.465;220.851
GO;5219357;Santa Isabel;0.665;0.72;;132.336;157.424
GO;5219407;Santa Rita do Araguaia;0.682;0.756;;206.31;208.767
GO;5219456;Santa Rita do Novo Destino;0.59;0.684;1;91.598;139.489
GO;5219506;Santa Rosa de Goiás;0.655;0.715;;153.728;165.587
GO;5219605;Santa Tereza de Goiás;0.624;0.729;1;119.259;189.885
GO;5219704;Santa Terezinha de Goiás;0.652;0.721;3;160.599;158.745
GO;5219712;Santo Antônio da Barra;0.623;0.746;;124.649;168.513
GO;5219738;Santo Antônio de Goiás;0.651;0.749;;95.997;215.349
GO;5219753;Santo Antônio do Descoberto;0.661;0.709;27;133.677;141.711
GO;5219803;São Domingos;0.549;0.631;2;83.04;106.031
GO;5219902;São Francisco de Goiás;0.635;0.726;;105.543;169.986
GO;5220009;São João d'Aliança;0.629;0.718;1;107.447;193.13
GO;5220058;São João da Paraúna;0.662;0.779;;141.458;227.277
GO;5220108;São Luís de Montes Belos;0.669;0.752;;163.921;238.745
GO;5220157;São Luíz do Norte;0.593;0.71;;100.269;158.003
GO;5220207;São Miguel do Araguaia;0.656;0.737;5;159.865;222.2
GO;5220264;São Miguel do Passa Quatro;0.667;0.767;;138.485;230.391
GO;5220280;São Patrício;0.631;0.728;;123.793;160.584
GO;5220405;São Simão;0.624;0.754;3;130.732;233.652
GO;5220454;Senador Canedo;0.634;0.729;15;105.503;158.249
GO;5220504;Serranópolis;0.666;0.742;3;199.01;241.271
GO;5220603;Silvânia;0.688;0.774;1;169.716;235.352
GO;5220686;Simolândia;0.564;0.657;;67.016;112.472
GO;5220702;Sítio d'Abadia;0.53;0.643;;69.661;96.552
GO;5221007;Taquaral de Goiás;0.621;0.726;;103.235;186.408
GO;5221080;Teresina de Goiás;0.634;0.672;1;162.288;119.932
GO;5221197;Terezópolis de Goiás;0.605;0.707;;96.126;163.745
GO;5221304;Três Ranchos;0.69;0.788;;126.901;199.589
GO;5221403;Trindade;0.695;0.759;16;150.342;184.447
GO;5221452;Trombas;0.623;0.743;;84.712;140.48
GO;5221502;Turvânia;0.646;0.736;;147.202;202.136
GO;5221551;Turvelândia;0.626;0.685;2;131.292;181.339
GO;5221577;Uirapuru;0.554;0.662;;96.148;125.046
GO;5221601;Uruaçu;0.663;0.738;2;160.849;192.721
GO;5221700;Uruana;0.703;0.758;5;183.82;201.567
GO;5221809;Urutaí;0.666;0.76;;159.697;218.238
GO;5221858;Valparaíso de Goiás;0.739;0.795;27;246.192;284.097
GO;5221908;Varjão;0.639;0.729;1;124.944;175.742
GO;5222005;Vianópolis;0.694;0.784;;160.012;355.471
GO;5222054;Vicentinópolis;0.681;0.773;1;186.19;259.839
GO;5222203;Vila Boa;0.585;0.674;5;97.021;127.437
GO;5222302;Vila Propício;0.539;0.674;;74.623;109.248
