Sigla,Código,Município,Produção -  arroz (1985),Produção -  cana-de-açúcar (1985),Produção -  mandioca (1985),
GO,5200050,Abadia de Goiás,,,,
GO,5200100,Abadiânia,576,2625,360,
GO,5200134,Acreúna,6644,619200,2250,
GO,5200159,Adelândia,,,,
GO,5200175,Água Fria de Goiás,,,,
GO,5200209,Água Limpa,745,2310,300,
GO,5200258,Águas Lindas de Goiás,,,,
GO,5200308,Alexânia,360,3300,300,
GO,5200506,Aloândia,575,0,0,
GO,5200555,Alto Horizonte,,,,
GO,5200605,Alto Paraíso de Goiás,2050,160000,1000,
GO,5200803,Alvorada do Norte,578,1480,720,
GO,5200829,Amaralina,,,,
GO,5200852,Americano do Brasil,680,11070,150,
GO,5200902,Amorinópolis,1470,1000,600,
GO,5201108,Anápolis,840,10000,1950,
GO,5201207,Anhanguera,160,450,135,
GO,5201306,Anicuns,4150,120250,900,
GO,5201405,Aparecida de Goiânia,552,1740,280,
GO,5201454,Aparecida do Rio Doce,,,,
GO,5201504,Aporé,9900,2465,2800,
GO,5201603,Araçu,550,38600,190,
GO,5201702,Aragarças,1830,0,140,
GO,5201801,Aragoiânia,660,3100,420,
GO,5202155,Araguapaz,3600,0,240,
GO,5202353,Arenópolis,2000,1160,800,
GO,5202502,Aruanã,6720,2250,700,
GO,5202601,Aurilândia,600,2400,750,
GO,5202809,Avelinópolis,810,15000,380,
GO,5203104,Baliza,2460,600,380,
GO,5203203,Barro Alto,6480,205880,1800,
GO,5203302,Bela Vista de Goiás,5400,13410,1440,
GO,5203401,Bom Jardim de Goiás,6200,240,1030,
GO,5203500,Bom Jesus de Goiás,7260,4600,0,
GO,5203559,Bonfinópolis,,,,
GO,5203575,Bonópolis,,,,
GO,5203609,Brazabrantes,600,23000,240,
GO,5203807,Britânia,1270,2000,240,
GO,5203906,Buriti Alegre,2330,5970,360,
GO,5203939,Buriti de Goiás,,,,
GO,5203962,Buritinópolis,,,,
GO,5204003,Cabeceiras,1884,7800,900,
GO,5204102,Cachoeira Alta,756,2400,600,
GO,5204201,Cachoeira de Goiás,320,1500,600,
GO,5204250,Cachoeira Dourada,2490,1080,200,
GO,5204300,Caçu,630,4800,1350,
GO,5204409,Caiapônia,16875,9450,2090,
GO,5204508,Caldas Novas,4304,1800,640,
GO,5204557,Caldazinha,,,,
GO,5204607,Campestre de Goiás,600,4020,1500,
GO,5204656,Campinaçu,4800,2200,525,
GO,5204706,Campinorte,900,1400,150,
GO,5204805,Campo Alegre de Goiás,1360,11050,1200,
GO,5204854,Campo Limpo de Goiás,,,,
GO,5204904,Campos Belos,840,5550,700,
GO,5204953,Campos Verdes,,,,
GO,5205000,Carmo do Rio Verde,1680,262450,1000,
GO,5205059,Castelândia,,,,
GO,5205109,Catalão,2640,3000,2800,
GO,5205208,Caturaí,1300,7400,85,
GO,5205307,Cavalcante,3000,5700,1200,
GO,5205406,Ceres,1872,800,2760,
GO,5205455,Cezarina,,,,
GO,5205471,Chapadão do Céu,,,,
GO,5205497,Cidade Ocidental,,,,
GO,5205513,Cocalzinho de Goiás,,,,
GO,5205521,Colinas do Sul,,,,
GO,5205703,Córrego do Ouro,650,2400,900,
GO,5205802,Corumbá de Goiás,4320,2425,350,
GO,5205901,Corumbaíba,1458,560,240,
GO,5206206,Cristalina,6048,13000,750,
GO,5206305,Cristianópolis,660,1180,120,
GO,5206404,Crixás,2250,250,3200,
GO,5206503,Cromínia,480,600,90,
GO,5206602,Cumari,900,1375,450,
GO,5206701,Damianópolis,420,600,960,
GO,5206800,Damolândia,280,2168,400,
GO,5206909,Davinópolis,330,850,350,
GO,5207105,Diorama,560,940,600,
GO,5207253,Doverlândia,14280,4030,1200,
GO,5207352,Edealina,,,,
GO,5207402,Edéia,9130,900,90,
GO,5207501,Estrela do Norte,708,1325,320,
GO,5207535,Faina,,,,
GO,5207600,Fazenda Nova,3900,3200,450,
GO,5207808,Firminópolis,3470,1950,720,
GO,5207907,Flores de Goiás,960,4400,525,
GO,5208004,Formosa,3720,541500,2400,
GO,5208103,Formoso,17520,1877,900,
GO,5208152,Gameleira de Goiás,,,,
GO,5208301,Divinópolis de Goiás,600,1250,220,
GO,5208400,Goianápolis,1320,4300,900,
GO,5208509,Goiandira,1050,4900,450,
GO,5208608,Goianésia,4350,530400,1500,
GO,5208707,Goiânia,576,7000,980,
GO,5208806,Goianira,1000,5000,2000,
GO,5208905,Goiás,4200,6750,960,
GO,5209101,Goiatuba,11250,1200,1000,
GO,5209150,Gouvelândia,,,,
GO,5209200,Guapó,1080,4000,1350,
GO,5209291,Guaraíta,,,,
GO,5209408,Guarani de Goiás,400,375,480,
GO,5209457,Guarinos,,,,
GO,5209606,Heitoraí,1300,17100,1000,
GO,5209705,Hidrolândia,3000,3600,2160,
GO,5209804,Hidrolina,960,2400,300,
GO,5209903,Iaciara,640,3360,1500,
GO,5209937,Inaciolândia,,,,
GO,5209952,Indiara,2340,2800,150,
GO,5210000,Inhumas,2380,163000,1700,
GO,5210109,Ipameri,6160,126400,2250,
GO,5210158,Ipiranga de Goiás,,,,
GO,5210208,Iporá,2380,2300,2000,
GO,5210307,Israelândia,600,1000,1600,
GO,5210406,Itaberaí,5561,254050,3000,
GO,5210562,Itaguari,,,,
GO,5210604,Itaguaru,2400,5250,2500,
GO,5210802,Itajá,1100,2800,1200,
GO,5210901,Itapaci,6600,157858,3600,
GO,5211008,Itapirapuã,5100,4200,840,
GO,5211206,Itapuranga,4320,151600,2000,
GO,5211305,Itarumã,5922,2000,750,
GO,5211404,Itauçu,530,12720,192,
GO,5211503,Itumbiara,11020,99720,800,
GO,5211602,Ivolândia,2050,940,500,
GO,5211701,Jandaia,3080,532400,750,
GO,5211800,Jaraguá,6480,16200,3000,
GO,5211909,Jataí,16236,13500,5980,
GO,5212006,Jaupaci,800,920,400,
GO,5212055,Jesúpolis,,,,
GO,5212105,Joviânia,2280,0,0,
GO,5212204,Jussara,13440,8400,750,
GO,5212253,Lagoa Santa,,,,
GO,5212303,Leopoldo de Bulhões,780,1800,900,
GO,5212501,Luziânia,3465,36160,5000,
GO,5212600,Mairipotaba,1120,600,90,
GO,5212709,Mambaí,560,1200,750,
GO,5212808,Mara Rosa,5604,3270,750,
GO,5212907,Marzagão,260,0,280,
GO,5212956,Matrinchã,,,,
GO,5213004,Maurilândia,1040,209240,1280,
GO,5213053,Mimoso de Goiás,,,,
GO,5213087,Minaçu,2784,2075,375,
GO,5213103,Mineiros,12240,9200,3750,
GO,5213400,Moiporá,450,780,225,
GO,5213509,Monte Alegre de Goiás,820,6200,275,
GO,5213707,Montes Claros de Goiás,17100,3675,450,
GO,5213756,Montividiu,,,,
GO,5213772,Montividiu do Norte,,,,
GO,5213806,Morrinhos,5120,16200,520,
GO,5213855,Morro Agudo de Goiás,,,,
GO,5213905,Mossâmedes,4000,17520,600,
GO,5214002,Mozarlândia,9000,0,525,
GO,5214051,Mundo Novo,4200,250,1920,
GO,5214101,Mutunópolis,5214,2100,900,
GO,5214408,Nazário,1770,4600,600,
GO,5214507,Nerópolis,560,2800,2240,
GO,5214606,Niquelândia,7540,4150,1200,
GO,5214705,Nova América,1600,1000,320,
GO,5214804,Nova Aurora,160,2700,160,
GO,5214838,Nova Crixás,11200,250,1920,
GO,5214861,Nova Glória,3000,1120,2730,
GO,5214879,Nova Iguaçu de Goiás,,,,
GO,5214903,Nova Roma,1400,3900,2400,
GO,5215009,Nova Veneza,744,2375,308,
GO,5215207,Novo Brasil,1520,3200,600,
GO,5215231,Novo Gama,,,,
GO,5215256,Novo Planalto,,,,
GO,5215306,Orizona,4550,11800,2400,
GO,5215405,Ouro Verde de Goiás,720,3050,420,
GO,5215504,Ouvidor,150,850,350,
GO,5215603,Padre Bernardo,3430,2750,1120,
GO,5215652,Palestina de Goiás,,,,
GO,5215702,Palmeiras de Goiás,7375,4700,1200,
GO,5215801,Palmelo,320,480,36,
GO,5215900,Palminópolis,1344,1950,750,
GO,5216007,Panamá,2970,3060,400,
GO,5216304,Paranaiguara,357,7600,750,
GO,5216403,Paraúna,6720,4900,1200,
GO,5216452,Perolândia,,,,
GO,5216809,Petrolina de Goiás,1000,8000,2700,
GO,5216908,Pilar de Goiás,2400,800,480,
GO,5217104,Piracanjuba,9424,7320,3600,
GO,5217203,Piranhas,7680,1500,440,
GO,5217302,Pirenópolis,11760,55000,700,
GO,5217401,Pires do Rio,2080,5850,600,
GO,5217609,Planaltina,6076,10400,1500,
GO,5217708,Pontalina,3350,900,1050,
GO,5218003,Porangatu,29445,3950,1800,
GO,5218052,Porteirão,,,,
GO,5218102,Portelândia,2400,1280,450,
GO,5218300,Posse,595,4800,2400,
GO,5218391,Professor Jamil,,,,
GO,5218508,Quirinópolis,9650,3200,2100,
GO,5218607,Rialma,920,2650,380,
GO,5218706,Rianápolis,880,0,340,
GO,5218789,Rio Quente,,,,
GO,5218805,Rio Verde,26520,65000,4500,
GO,5218904,Rubiataba,6000,30100,4800,
GO,5219001,Sanclerlândia,2160,13550,750,
GO,5219100,Santa Bárbara de Goiás,780,4150,560,
GO,5219209,Santa Cruz de Goiás,1800,4480,240,
GO,5219258,Santa Fé de Goiás,,,,
GO,5219308,Santa Helena de Goiás,1480,587900,800,
GO,5219357,Santa Isabel,1560,2925,600,
GO,5219407,Santa Rita do Araguaia,1200,1400,450,
GO,5219456,Santa Rita do Novo Destino,,,,
GO,5219506,Santa Rosa de Goiás,960,1125,375,
GO,5219605,Santa Tereza de Goiás,4758,2150,750,
GO,5219704,Santa Terezinha de Goiás,1950,3700,450,
GO,5219712,Santo Antônio da Barra,,,,
GO,5219738,Santo Antônio de Goiás,,,,
GO,5219753,Santo Antônio do Descoberto,360,6240,950,
GO,5219803,São Domingos,700,3450,660,
GO,5219902,São Francisco de Goiás,1500,75600,1200,
GO,5220009,São João d'Aliança,3740,11400,1500,
GO,5220058,São João da Paraúna,,,,
GO,5220108,São Luís de Montes Belos,2310,4350,2850,
GO,5220157,São Luíz do Norte,,,,
GO,5220207,São Miguel do Araguaia,21000,1375,2400,
GO,5220264,São Miguel do Passa Quatro,,,,
GO,5220280,São Patrício,,,,
GO,5220405,São Simão,144,3600,600,
GO,5220454,Senador Canedo,,,,
GO,5220504,Serranópolis,8250,336330,2000,
GO,5220603,Silvânia,3740,3300,840,
GO,5220686,Simolândia,,,,
GO,5220702,Sítio d'Abadia,1200,2600,600,
GO,5221007,Taquaral de Goiás,1984,3500,2000,
GO,5221080,Teresina de Goiás,,,,
GO,5221197,Terezópolis de Goiás,,,,
GO,5221304,Três Ranchos,190,640,250,
GO,5221403,Trindade,3822,7600,1800,
GO,5221452,Trombas,,,,
GO,5221502,Turvânia,3750,2500,450,
GO,5221551,Turvelândia,,,,
GO,5221577,Uirapuru,,,,
GO,5221601,Uruaçu,5618,47400,750,
GO,5221700,Uruana,3720,13200,840,
GO,5221809,Urutaí,336,2400,375,
GO,5221858,Valparaíso de Goiás,,,,
GO,5221908,Varjão,720,3440,1400,
GO,5222005,Vianópolis,4710,1900,450,
GO,5222054,Vicentinópolis,1670,300,225,
GO,5222203,Vila Boa,,,,
GO,5222302,Vila Propício,,,,
