Sigla,Código,Município,Produção -  arroz (1995),Produção -  cana-de-açúcar (1995),Produção -  mandioca (1995),
GO,5200050,Abadia de Goiás,,,,
GO,5200100,Abadiânia,1760,170,840,
GO,5200134,Acreúna,1430,181700,900,
GO,5200159,Adelândia,550,,480,
GO,5200175,Água Fria de Goiás,1000,1500,450,
GO,5200209,Água Limpa,570,2500,1600,
GO,5200258,Águas Lindas de Goiás,,,,
GO,5200308,Alexânia,720,7500,360,
GO,5200506,Aloândia,340,,,
GO,5200555,Alto Horizonte,770,525,400,
GO,5200605,Alto Paraíso de Goiás,2200,3000,1200,
GO,5200803,Alvorada do Norte,520,1400,360,
GO,5200829,Amaralina,,,,
GO,5200852,Americano do Brasil,600,75000,300,
GO,5200902,Amorinópolis,480,900,1200,
GO,5201108,Anápolis,1200,600,1500,
GO,5201207,Anhanguera,120,,150,
GO,5201306,Anicuns,3150,190000,3000,
GO,5201405,Aparecida de Goiânia,120,1280,210,
GO,5201454,Aparecida do Rio Doce,1260,,450,
GO,5201504,Aporé,1000,336,450,
GO,5201603,Araçu,1070,14800,450,
GO,5201702,Aragarças,300,,1050,
GO,5201801,Aragoiânia,900,860,700,
GO,5202155,Araguapaz,1500,375,360,
GO,5202353,Arenópolis,1200,700,720,
GO,5202502,Aruanã,2890,,300,
GO,5202601,Aurilândia,560,,1800,
GO,5202809,Avelinópolis,1220,,450,
GO,5203104,Baliza,450,,450,
GO,5203203,Barro Alto,1330,63750,2700,
GO,5203302,Bela Vista de Goiás,3360,5700,1260,
GO,5203401,Bom Jardim de Goiás,1600,1200,4500,
GO,5203500,Bom Jesus de Goiás,2230,172550,180,
GO,5203559,Bonfinópolis,180,,480,
GO,5203575,Bonópolis,,,,
GO,5203609,Brazabrantes,450,115000,300,
GO,5203807,Britânia,585,,225,
GO,5203906,Buriti Alegre,2640,,,
GO,5203939,Buriti de Goiás,1050,,450,
GO,5203962,Buritinópolis,200,900,375,
GO,5204003,Cabeceiras,340,1200,750,
GO,5204102,Cachoeira Alta,1440,,700,
GO,5204201,Cachoeira de Goiás,500,,640,
GO,5204250,Cachoeira Dourada,1000,,2090,
GO,5204300,Caçu,1685,,1500,
GO,5204409,Caiapônia,5450,3500,1500,
GO,5204508,Caldas Novas,938,,900,
GO,5204557,Caldazinha,750,600,560,
GO,5204607,Campestre de Goiás,1260,800,1500,
GO,5204656,Campinaçu,2000,2800,900,
GO,5204706,Campinorte,1120,,160,
GO,5204805,Campo Alegre de Goiás,2720,60000,900,
GO,5204854,Campo Limpo de Goiás,,,,
GO,5204904,Campos Belos,780,2310,720,
GO,5204953,Campos Verdes,280,175,80,
GO,5205000,Carmo do Rio Verde,1980,87000,960,
GO,5205059,Castelândia,240,66202,420,
GO,5205109,Catalão,1300,6000,6000,
GO,5205208,Caturaí,1700,15000,250,
GO,5205307,Cavalcante,800,2500,1200,
GO,5205406,Ceres,1080,136000,750,
GO,5205455,Cezarina,1080,1000,450,
GO,5205471,Chapadão do Céu,21800,452,600,
GO,5205497,Cidade Ocidental,153,175,300,
GO,5205513,Cocalzinho de Goiás,2160,,840,
GO,5205521,Colinas do Sul,260,1500,220,
GO,5205703,Córrego do Ouro,600,750,800,
GO,5205802,Corumbá de Goiás,1920,5010,700,
GO,5205901,Corumbaíba,1260,7200,525,
GO,5206206,Cristalina,2872,3600,1200,
GO,5206305,Cristianópolis,180,,,
GO,5206404,Crixás,1680,900,1120,
GO,5206503,Cromínia,2080,,,
GO,5206602,Cumari,520,,1050,
GO,5206701,Damianópolis,480,2300,480,
GO,5206800,Damolândia,306,1520,540,
GO,5206909,Davinópolis,350,,750,
GO,5207105,Diorama,480,900,2000,
GO,5207253,Doverlândia,3750,2250,1500,
GO,5207352,Edealina,1300,,,
GO,5207402,Edéia,1910,,,
GO,5207501,Estrela do Norte,420,1600,560,
GO,5207535,Faina,910,,600,
GO,5207600,Fazenda Nova,1400,,1600,
GO,5207808,Firminópolis,1600,,2000,
GO,5207907,Flores de Goiás,13770,900,700,
GO,5208004,Formosa,2760,4500,1900,
GO,5208103,Formoso,1600,2100,900,
GO,5208152,Gameleira de Goiás,,,,
GO,5208301,Divinópolis de Goiás,630,1200,600,
GO,5208400,Goianápolis,720,130,600,
GO,5208509,Goiandira,1152,4500,900,
GO,5208608,Goianésia,1480,1044000,2240,
GO,5208707,Goiânia,360,,750,
GO,5208806,Goianira,766,12500,1200,
GO,5208905,Goiás,2400,,750,
GO,5209101,Goiatuba,5450,759500,2250,
GO,5209150,Gouvelândia,2080,,900,
GO,5209200,Guapó,900,1700,1500,
GO,5209291,Guaraíta,1080,,350,
GO,5209408,Guarani de Goiás,517,1500,300,
GO,5209457,Guarinos,240,800,140,
GO,5209606,Heitoraí,1380,550,1600,
GO,5209705,Hidrolândia,1040,2250,3920,
GO,5209804,Hidrolina,1280,900,360,
GO,5209903,Iaciara,480,1500,480,
GO,5209937,Inaciolândia,180,5850,1390,
GO,5209952,Indiara,3750,147050,240,
GO,5210000,Inhumas,2700,230000,5100,
GO,5210109,Ipameri,3200,200000,6000,
GO,5210158,Ipiranga de Goiás,,,,
GO,5210208,Iporá,720,2000,4000,
GO,5210307,Israelândia,360,700,900,
GO,5210406,Itaberaí,5200,84500,7000,
GO,5210562,Itaguari,1225,,800,
GO,5210604,Itaguaru,1000,,1980,
GO,5210802,Itajá,2100,480,750,
GO,5210901,Itapaci,1440,500,450,
GO,5211008,Itapirapuã,2080,,1200,
GO,5211206,Itapuranga,5000,,7000,
GO,5211305,Itarumã,2250,,900,
GO,5211404,Itauçu,360,7350,630,
GO,5211503,Itumbiara,1730,377876,3600,
GO,5211602,Ivolândia,900,1000,1200,
GO,5211701,Jandaia,1260,280440,1400,
GO,5211800,Jaraguá,1470,,5700,
GO,5211909,Jataí,18000,44000,4200,
GO,5212006,Jaupaci,800,560,720,
GO,5212055,Jesúpolis,210,46920,,
GO,5212105,Joviânia,528,,,
GO,5212204,Jussara,3900,1650,2100,
GO,5212253,Lagoa Santa,,,,
GO,5212303,Leopoldo de Bulhões,180,1200,640,
GO,5212501,Luziânia,2420,30000,1200,
GO,5212600,Mairipotaba,900,,140,
GO,5212709,Mambaí,630,1885,625,
GO,5212808,Mara Rosa,3400,875,800,
GO,5212907,Marzagão,264,,600,
GO,5212956,Matrinchã,3440,,1500,
GO,5213004,Maurilândia,450,232640,840,
GO,5213053,Mimoso de Goiás,600,1750,360,
GO,5213087,Minaçu,2200,2400,1350,
GO,5213103,Mineiros,10500,2600,24000,
GO,5213400,Moiporá,360,134,470,
GO,5213509,Monte Alegre de Goiás,1200,2970,720,
GO,5213707,Montes Claros de Goiás,2400,,750,
GO,5213756,Montividiu,8800,,1400,
GO,5213772,Montividiu do Norte,2000,2000,525,
GO,5213806,Morrinhos,2415,3680,720,
GO,5213855,Morro Agudo de Goiás,455,330,150,
GO,5213905,Mossâmedes,1360,,1200,
GO,5214002,Mozarlândia,1050,,360,
GO,5214051,Mundo Novo,600,,1500,
GO,5214101,Mutunópolis,1680,2000,750,
GO,5214408,Nazário,620,,750,
GO,5214507,Nerópolis,330,,420,
GO,5214606,Niquelândia,4480,2800,1600,
GO,5214705,Nova América,336,920,300,
GO,5214804,Nova Aurora,300,18500,800,
GO,5214838,Nova Crixás,750,,1500,
GO,5214861,Nova Glória,1540,140000,960,
GO,5214879,Nova Iguaçu de Goiás,504,525,400,
GO,5214903,Nova Roma,400,3600,180,
GO,5215009,Nova Veneza,540,11000,700,
GO,5215207,Novo Brasil,350,,600,
GO,5215231,Novo Gama,,,,
GO,5215256,Novo Planalto,2600,1600,640,
GO,5215306,Orizona,800,10800,4800,
GO,5215405,Ouro Verde de Goiás,750,150,840,
GO,5215504,Ouvidor,350,,900,
GO,5215603,Padre Bernardo,1440,6000,750,
GO,5215652,Palestina de Goiás,1650,,600,
GO,5215702,Palmeiras de Goiás,3890,3300,1500,
GO,5215801,Palmelo,120,,,
GO,5215900,Palminópolis,900,1200,450,
GO,5216007,Panamá,1370,25800,1440,
GO,5216304,Paranaiguara,1820,,420,
GO,5216403,Paraúna,2960,4080,910,
GO,5216452,Perolândia,14000,,1200,
GO,5216809,Petrolina de Goiás,840,20160,1800,
GO,5216908,Pilar de Goiás,1210,660,140,
GO,5217104,Piracanjuba,1900,1800,3600,
GO,5217203,Piranhas,750,1100,1000,
GO,5217302,Pirenópolis,4410,170000,3000,
GO,5217401,Pires do Rio,544,1200,1280,
GO,5217609,Planaltina,190,2240,20000,
GO,5217708,Pontalina,1560,,,
GO,5218003,Porangatu,7250,2400,2080,
GO,5218052,Porteirão,,,,
GO,5218102,Portelândia,1050,240,900,
GO,5218300,Posse,782,4800,480,
GO,5218391,Professor Jamil,540,,,
GO,5218508,Quirinópolis,1740,,900,
GO,5218607,Rialma,600,,225,
GO,5218706,Rianápolis,750,,210,
GO,5218789,Rio Quente,360,,,
GO,5218805,Rio Verde,24200,72580,2240,
GO,5218904,Rubiataba,5400,,3240,
GO,5219001,Sanclerlândia,520,,900,
GO,5219100,Santa Bárbara de Goiás,760,350,750,
GO,5219209,Santa Cruz de Goiás,855,,360,
GO,5219258,Santa Fé de Goiás,2310,450,600,
GO,5219308,Santa Helena de Goiás,190,834100,980,
GO,5219357,Santa Isabel,1560,,290,
GO,5219407,Santa Rita do Araguaia,3600,320,375,
GO,5219456,Santa Rita do Novo Destino,,,,
GO,5219506,Santa Rosa de Goiás,800,,1650,
GO,5219605,Santa Tereza de Goiás,1400,2000,640,
GO,5219704,Santa Terezinha de Goiás,980,700,400,
GO,5219712,Santo Antônio da Barra,250,,420,
GO,5219738,Santo Antônio de Goiás,450,17200,900,
GO,5219753,Santo Antônio do Descoberto,810,1000,475,
GO,5219803,São Domingos,960,1500,700,
GO,5219902,São Francisco de Goiás,410,170000,,
GO,5220009,São João d'Aliança,2700,3600,1440,
GO,5220058,São João da Paraúna,1020,,380,
GO,5220108,São Luís de Montes Belos,1900,,2800,
GO,5220157,São Luíz do Norte,840,1350,300,
GO,5220207,São Miguel do Araguaia,2615,1000,1440,
GO,5220264,São Miguel do Passa Quatro,400,,,
GO,5220280,São Patrício,,,,
GO,5220405,São Simão,360,,600,
GO,5220454,Senador Canedo,700,1850,700,
GO,5220504,Serranópolis,9900,305900,2000,
GO,5220603,Silvânia,1440,6000,1120,
GO,5220686,Simolândia,100,,84,
GO,5220702,Sítio d'Abadia,660,2550,480,
GO,5221007,Taquaral de Goiás,1070,,700,
GO,5221080,Teresina de Goiás,180,900,330,
GO,5221197,Terezópolis de Goiás,450,,420,
GO,5221304,Três Ranchos,140,,450,
GO,5221403,Trindade,2000,38000,4800,
GO,5221452,Trombas,1350,1400,450,
GO,5221502,Turvânia,2850,,720,
GO,5221551,Turvelândia,200,949642,300,
GO,5221577,Uirapuru,1820,450,640,
GO,5221601,Uruaçu,1280,3000,640,
GO,5221700,Uruana,2646,,900,
GO,5221809,Urutaí,200,22950,240,
GO,5221858,Valparaíso de Goiás,,,,
GO,5221908,Varjão,720,1680,600,
GO,5222005,Vianópolis,480,4800,1920,
GO,5222054,Vicentinópolis,1098,,,
GO,5222203,Vila Boa,1930,900,750,
GO,5222302,Vila Propício,,,,
